Country Name,Country Code,Population growth (annual %)
Lithuania,LTU,-0.526056406
Luxembourg,LUX,1.945908029
Latvia,LVA,-0.749229474
"Macao SAR, China",MAC,1.384996838
St. Martin (French part),MAF,1.961107678
Morocco,MAR,1.22105093
Monaco,MCO,0.726376735
Moldova,MDA,-1.805225538
Madagascar,MDG,2.656240162
Maldives,MDV,2.91560605
Middle East & North Africa,MEA,1.73629248
Mexico,MEX,1.091362132
Marshall Islands,MHL,0.645031416
Middle income,MIC,1.035650534
North Macedonia,MKD,0.024049441
Mali,MLI,2.99663676
Malta,MLT,3.651435801
Myanmar,MMR,0.625548337
Middle East & North Africa (excluding high income),MNA,1.713352647
Montenegro,MNE,-0.014465221
Mongolia,MNG,1.718753097
Northern Mariana Islands,MNP,0.585463293
Mozambique,MOZ,2.907137438
Mauritania,MRT,2.741280273
Mauritius,MUS,0.032240043
Malawi,MWI,2.640375193
Malaysia,MYS,1.327060649
North America,NAC,0.572694995
Namibia,NAM,1.872480881
New Caledonia,NCL,1.3080311
Niger,NER,3.793668153
Nigeria,NGA,2.564841886
Nicaragua,NIC,1.229573677
Netherlands,NLD,0.58572446
Norway,NOR,0.675061373
Nepal,NPL,1.837337077
Nauru,NRU,-0.972916514
New Zealand,NZL,1.557727747
OECD members,OED,0.541905325
Oman,OMN,2.968313394
Other small states,OSS,1.951208982
Pakistan,PAK,2.029214863
Panama,PAN,1.651786891
Peru,PER,1.616157197
Philippines,PHL,1.363994679
Palau,PLW,0.562440575
Papua New Guinea,PNG,1.953679082
Poland,POL,-0.010207303
Pre-demographic dividend,PRE,2.764302314
Puerto Rico,PRI,0.010646546
"Korea, Dem. People’s Rep.",PRK,0.454319922
Portugal,PRT,-0.140172577
Paraguay,PRY,1.265167271
West Bank and Gaza,PSE,2.511782463
Pacific island small states,PSS,1.478370956
Post-demographic dividend,PST,0.313038865
French Polynesia,PYF,0.577415665
Qatar,QAT,1.795285051
Romania,ROU,-0.597497124
Russian Federation,RUS,-0.072234378
Rwanda,RWA,2.607652645
South Asia,SAS,1.17879909
Saudi Arabia,SAU,1.673111729
Sudan,SDN,2.391434033
Senegal,SEN,2.749747408
Singapore,SGP,1.144283307
Solomon Islands,SLB,2.565385064
Sierra Leone,SLE,2.109075252
El Salvador,SLV,0.509683302
San Marino,SMR,0.22174597
Somalia,SOM,2.855602116
Serbia,SRB,-0.540353662
Sub-Saharan Africa (excluding high income),SSA,2.660314268
South Sudan,SSD,0.782224434
Sub-Saharan Africa,SSF,2.657071757
Small states,SST,1.673235199
Sao Tome and Principe,STP,1.890763323
Suriname,SUR,0.929879178
Slovak Republic,SVK,0.133971298
Slovenia,SVN,0.675280808
Sweden,SWE,1.077580381
Eswatini,SWZ,1.045309194
Sint Maarten (Dutch part),SXM,0.194134259
Seychelles,SYC,0.887925293
Syrian Arab Republic,SYR,0.96451174
Turks and Caicos Islands,TCA,1.386860448
Chad,TCD,2.985937461
East Asia & Pacific (IDA & IBRD countries),TEA,0.579735336
Europe & Central Asia (IDA & IBRD countries),TEC,0.398557755
Togo,TGO,2.420335208
Thailand,THA,0.283426556
Tajikistan,TJK,2.390546289
Turkmenistan,TKM,1.546389218
Latin America & the Caribbean (IDA & IBRD countries),TLA,0.956653104
Timor-Leste,TLS,1.963835583
Middle East & North Africa (IDA & IBRD countries),TMN,1.703325775
Tonga,TON,1.248987063
South Asia (IDA & IBRD),TSA,1.17879909
Sub-Saharan Africa (IDA & IBRD countries),TSS,2.657071757
Trinidad and Tobago,TTO,0.36734766
Tunisia,TUN,1.113643743
Turkey,TUR,1.339260351
Tuvalu,TUV,1.192032773
Tanzania,TZA,2.951681673
Uganda,UGA,3.555740529
Ukraine,UKR,-0.533355282
Upper middle income,UMC,0.640342522
Uruguay,URY,0.359859761
United States,USA,0.473953539
Uzbekistan,UZB,1.877363542
St. Vincent and the Grenadines,VCT,0.343298993
"Venezuela, RB",VEN,-1.235041146
British Virgin Islands,VGB,0.762137664
Virgin Islands (U.S.),VIR,-0.323958188
Vietnam,VNM,0.960110494
Vanuatu,VUT,2.430920193
World,WLD,1.074839129
Samoa,WSM,0.491828867
Kosovo,XKX,-0.157991508
"Yemen, Rep.",YEM,2.300580114
South Africa,ZAF,1.338617391
Zambia,ZMB,2.892372927
Zimbabwe,ZWE,1.419681046
